"Blooket
1003,Old price=$140. New price=$x. Percent increase=50%. Find x.,210,,,,300,,,typing
1004,Old price=$x. New price=$345. Percent increase=50%. Find x.,230,,,,300,,,typing
1005,Old price=$x. New price=$189. Percent decrease=50%. Find x.,378,,,,300,,,typing
1006,Old price=$250. New price=$80. Percent decrease=x%. Find x.,68,,,,300,,,typing
1007,Old price=$x. New price=$7. Percent decrease=75%. Find x.,28,,,,300,,,typing
1008,Old price=$x. New price=$43. Percent decrease=75%. Find x.,172,,,,300,,,typing
1009,Old price=$300. New price=$x. Percent decrease=72%. Find x.,84,,,,300,,,typing
1010,Old price=$140. New price=$x. Percent decrease=85%. Find x.,21,,,,300,,,typing
1011,Old price=$50. New price=$x. Percent increase=54%. Find x.,77,,,,300,,,typing
1012,Old price=$340. New price=$x. Percent decrease=40%. Find x.,204,,,,300,,,typing
1013,Old price=$x. New price=$105. Percent decrease=50%. Find x.,210,,,,300,,,typing
1014,Old price=$240. New price=$300. Percent increase=x%. Find x.,25,,,,300,,,typing
1015,Old price=$x. New price=$51. Percent decrease=70%. Find x.,170,,,,300,,,typing
1016,Old price=$100. New price=$x. Percent decrease=74%. Find x.,26,,,,300,,,typing
1017,Old price=$252. New price=$63. Percent decrease=x%. Find x.,75,,,,300,,,typing
1018,Old price=$390. New price=$117. Percent decrease=x%. Find x.,70,,,,300,,,typing
1019,Old price=$x. New price=$130. Percent decrease=60%. Find x.,325,,,,300,,,typing
1020,Old price=$x. New price=$6. Percent decrease=70%. Find x.,20,,,,300,,,typing
1021,Old price=$50. New price=$77. Percent increase=x%. Find x.,54,,,,300,,,typing
1022,Old price=$x. New price=$146. Percent increase=46%. Find x.,100,,,,300,,,typing
1023,Old price=$76. New price=$133. Percent increase=x%. Find x.,75,,,,300,,,typing
1024,Old price=$314. New price=$x. Percent decrease=50%. Find x.,157,,,,300,,,typing
1025,Old price=$182. New price=$273. Percent increase=x%. Find x.,50,,,,300,,,typing
1026,Old price=$x. New price=$126. Percent decrease=60%. Find x.,315,,,,300,,,typing
1027,Old price=$200. New price=$x. Percent decrease=78%. Find x.,44,,,,300,,,typing
1028,Old price=$x. New price=$3. Percent decrease=80%. Find x.,15,,,,300,,,typing
1029,Old price=$x. New price=$35. Percent decrease=72%. Find x.,125,,,,300,,,typing
1030,Old price=$x. New price=$48. Percent increase=92%. Find x.,25,,,,300,,,typing
1031,Old price=$x. New price=$82. Percent decrease=50%. Find x.,164,,,,300,,,typing
1032,Old price=$150. New price=$x. Percent increase=78%. Find x.,267,,,,300,,,typing
1033,Old price=$x. New price=$185. Percent increase=25%. Find x.,148,,,,300,,,typing
1034,Old price=$144. New price=$216. Percent increase=x%. Find x.,50,,,,300,,,typing
1035,Old price=$100. New price=$x. Percent increase=23%. Find x.,123,,,,300,,,typing
1036,Old price=$400. New price=$8. Percent decrease=x%. Find x.,98,,,,300,,,typing
1037,Old price=$380. New price=$285. Percent decrease=x%. Find x.,25,,,,300,,,typing
1038,Old price=$260. New price=$x. Percent decrease=75%. Find x.,65,,,,300,,,typing
1039,Old price=$x. New price=$70. Percent decrease=80%. Find x.,350,,,,300,,,typing
1040,Old price=$400. New price=$x. Percent decrease=82%. Find x.,72,,,,300,,,typing
1041,Old price=$x. New price=$8. Percent decrease=60%. Find x.,20,,,,300,,,typing
1042,Old price=$380. New price=$x. Percent decrease=65%. Find x.,133,,,,300,,,typing
1043,Old price=$x. New price=$90. Percent decrease=25%. Find x.,120,,,,300,,,typing
1044,Old price=$50. New price=$75. Percent increase=x%. Find x.,50,,,,300,,,typing
1045,Old price=$x. New price=$13. Percent decrease=87%. Find x.,100,,,,300,,,typing
1046,Old price=$280. New price=$112. Percent decrease=x%. Find x.,60,,,,300,,,typing
1047,Old price=$150. New price=$267. Percent increase=x%. Find x.,78,,,,300,,,typing
1048,Old price=$68. New price=$x. Percent increase=50%. Find x.,102,,,,300,,,typing
1049,Old price=$76. New price=$x. Percent decrease=75%. Find x.,19,,,,300,,,typing
1050,Old price=$x. New price=$68. Percent decrease=80%. Find x.,340,,,,300,,,typing
1051,Old price=$x. New price=$91. Percent decrease=74%. Find x.,350,,,,300,,,typing
1052,Old price=$100. New price=$x. Percent decrease=80%. Find x.,20,,,,300,,,typing
1053,Old price=$204. New price=$255. Percent increase=x%. Find x.,25,,,,300,,,typing
1054,Old price=$x. New price=$300. Percent increase=25%. Find x.,240,,,,300,,,typing
1055,Old price=$170. New price=$x. Percent increase=50%. Find x.,255,,,,300,,,typing
1056,Old price=$150. New price=$x. Percent decrease=34%. Find x.,99,,,,300,,,typing
1057,Old price=$x. New price=$70. Percent decrease=80%. Find x.,350,,,,300,,,typing
1058,Old price=$325. New price=$x. Percent decrease=96%. Find x.,13,,,,300,,,typing
1059,Old price=$200. New price=$x. Percent decrease=54%. Find x.,92,,,,300,,,typing
1060,Old price=$x. New price=$102. Percent decrease=60%. Find x.,255,,,,300,,,typing
1061,Old price=$100. New price=$150. Percent increase=x%. Find x.,50,,,,300,,,typing
1062,Old price=$184. New price=$x. Percent increase=50%. Find x.,276,,,,300,,,typing
1063,Old price=$x. New price=$220. Percent decrease=12%. Find x.,250,,,,300,,,typing
1064,Old price=$124. New price=$155. Percent increase=x%. Find x.,25,,,,300,,,typing
1065,Old price=$x. New price=$92. Percent decrease=75%. Find x.,368,,,,300,,,typing
1066,Old price=$x. New price=$177. Percent decrease=25%. Find x.,236,,,,300,,,typing
1067,Old price=$x. New price=$216. Percent decrease=46%. Find x.,400,,,,300,,,typing
1068,Old price=$x. New price=$13. Percent decrease=95%. Find x.,260,,,,300,,,typing
1069,Old price=$x. New price=$126. Percent decrease=40%. Find x.,210,,,,300,,,typing
1070,Old price=$310. New price=$x. Percent decrease=70%. Find x.,93,,,,300,,,typing
1071,Old price=$x. New price=$25. Percent increase=25%. Find x.,20,,,,300,,,typing
1072,Old price=$x. New price=$178. Percent decrease=50%. Find x.,356,,,,300,,,typing
1073,Old price=$x. New price=$243. Percent decrease=25%. Find x.,324,,,,300,,,typing
1074,Old price=$60. New price=$x. Percent increase=25%. Find x.,75,,,,300,,,typing
1075,Old price=$216. New price=$378. Percent increase=x%. Find x.,75,,,,300,,,typing
1076,Old price=$200. New price=$146. Percent decrease=x%. Find x.,27,,,,300,,,typing
1077,Old price=$348. New price=$174. Percent decrease=x%. Find x.,50,,,,300,,,typing
1078,Old price=$204. New price=$x. Percent decrease=25%. Find x.,153,,,,300,,,typing
1079,Old price=$250. New price=$80. Percent decrease=x%. Find x.,68,,,,300,,,typing
1080,Old price=$100. New price=$169. Percent increase=x%. Find x.,69,,,,300,,,typing
1081,Old price=$400. New price=$76. Percent decrease=x%. Find x.,81,,,,300,,,typing
1082,Old price=$200. New price=$22. Percent decrease=x%. Find x.,89,,,,300,,,typing
1083,Old price=$395. New price=$x. Percent decrease=40%. Find x.,237,,,,300,,,typing
1084,Old price=$200. New price=$x. Percent decrease=77%. Find x.,46,,,,300,,,typing
1085,Old price=$188. New price=$x. Percent decrease=50%. Find x.,94,,,,300,,,typing
1086,Old price=$50. New price=$31. Percent decrease=x%. Find x.,38,,,,300,,,typing
1087,Old price=$84. New price=$x. Percent decrease=25%. Find x.,63,,,,300,,,typing
1088,Old price=$350. New price=$x. Percent decrease=72%. Find x.,98,,,,300,,,typing
1089,Old price=$x. New price=$6. Percent increase=50%. Find x.,4,,,,300,,,typing
1090,Old price=$20. New price=$x. Percent decrease=80%. Find x.,4,,,,300,,,typing
1091,Old price=$x. New price=$155. Percent decrease=38%. Find x.,250,,,,300,,,typing
1092,Old price=$295. New price=$59. Percent decrease=x%. Find x.,80,,,,300,,,typing
1093,Old price=$125. New price=$x. Percent decrease=68%. Find x.,40,,,,300,,,typing
1094,Old price=$400. New price=$100. Percent decrease=x%. Find x.,75,,,,300,,,typing
1095,Old price=$280. New price=$112. Percent decrease=x%. Find x.,60,,,,300,,,typing
1096,Old price=$40. New price=$30. Percent decrease=x%. Find x.,25,,,,300,,,typing
1097,Old price=$66. New price=$x. Percent decrease=50%. Find x.,33,,,,300,,,typing
1098,Old price=$275. New price=$x. Percent decrease=80%. Find x.,55,,,,300,,,typing
1099,Old price=$172. New price=$x. Percent increase=50%. Find x.,258,,,,300,,,typing
1100,Old price=$192. New price=$144. Percent decrease=x%. Find x.,25,,,,300,,,typing
1101,Old price=$34. New price=$x. Percent decrease=50%. Find x.,17,,,,300,,,typing
1102,Old price=$325. New price=$x. Percent decrease=36%. Find x.,208,,,,300,,,typing
1103,Old price=$302. New price=$x. Percent decrease=50%. Find x.,151,,,,300,,,typing
1104,Old price=$x. New price=$21. Percent increase=50%. Find x.,14,,,,300,,,typing
1105,Old price=$x. New price=$42. Percent decrease=86%. Find x.,300,,,,300,,,typing
1106,Old price=$x. New price=$156. Percent decrease=52%. Find x.,325,,,,300,,,typing
1107,Old price=$318. New price=$x. Percent decrease=50%. Find x.,159,,,,300,,,typing
1108,Old price=$128. New price=$x. Percent increase=25%. Find x.,160,,,,300,,,typing
1109,Old price=$266. New price=$x. Percent decrease=50%. Find x.,133,,,,300,,,typing
1110,Old price=$304. New price=$x. Percent decrease=75%. Find x.,76,,,,300,,,typing
1111,Old price=$100. New price=$x. Percent decrease=26%. Find x.,74,,,,300,,,typing
1112,Old price=$266. New price=$x. Percent increase=50%. Find x.,399,,,,300,,,typing
1113,Old price=$148. New price=$185. Percent increase=x%. Find x.,25,,,,300,,,typing
1114,Old price=$180. New price=$135. Percent decrease=x%. Find x.,25,,,,300,,,typing
1115,Old price=$x. New price=$393. Percent increase=50%. Find x.,262,,,,300,,,typing
1116,Old price=$x. New price=$9. Percent increase=50%. Find x.,6,,,,300,,,typing
1117,Old price=$340. New price=$17. Percent decrease=x%. Find x.,95,,,,300,,,typing
1118,Old price=$228. New price=$x. Percent increase=50%. Find x.,342,,,,300,,,typing
1119,Old price=$125. New price=$x. Percent decrease=48%. Find x.,65,,,,300,,,typing
1120,Old price=$x. New price=$40. Percent decrease=60%. Find x.,100,,,,300,,,typing
1121,Old price=$400. New price=$x. Percent decrease=26%. Find x.,296,,,,300,,,typing
1122,Old price=$30. New price=$15. Percent decrease=x%. Find x.,50,,,,300,,,typing
1123,Old price=$300. New price=$105. Percent decrease=x%. Find x.,65,,,,300,,,typing
1124,Old price=$x. New price=$375. Percent increase=25%. Find x.,300,,,,300,,,typing
1125,Old price=$254. New price=$127. Percent decrease=x%. Find x.,50,,,,300,,,typing
1126,Old price=$200. New price=$292. Percent increase=x%. Find x.,46,,,,300,,,typing
1127,Old price=$200. New price=$340. Percent increase=x%. Find x.,70,,,,300,,,typing
1128,Old price=$200. New price=$x. Percent decrease=13%. Find x.,174,,,,300,,,typing
1129,Old price=$136. New price=$204. Percent increase=x%. Find x.,50,,,,300,,,typing
1130,Old price=$330. New price=$132. Percent decrease=x%. Find x.,60,,,,300,,,typing
1131,Old price=$x. New price=$16. Percent decrease=68%. Find x.,50,,,,300,,,typing
1132,Old price=$80. New price=$4. Percent decrease=x%. Find x.,95,,,,300,,,typing
1133,Old price=$100. New price=$196. Percent increase=x%. Find x.,96,,,,300,,,typing
1134,Old price=$x. New price=$156. Percent increase=50%. Find x.,104,,,,300,,,typing
1135,Old price=$x. New price=$321. Percent increase=50%. Find x.,214,,,,300,,,typing
1136,Old price=$228. New price=$x. Percent decrease=75%. Find x.,57,,,,300,,,typing
1137,Old price=$75. New price=$111. Percent increase=x%. Find x.,48,,,,300,,,typing
1138,Old price=$x. New price=$380. Percent increase=52%. Find x.,250,,,,300,,,typing
1139,Old price=$370. New price=$x. Percent decrease=60%. Find x.,148,,,,300,,,typing
1140,Old price=$260. New price=$65. Percent decrease=x%. Find x.,75,,,,300,,,typing
1141,Old price=$x. New price=$228. Percent decrease=25%. Find x.,304,,,,300,,,typing
1142,Old price=$184. New price=$x. Percent increase=50%. Find x.,276,,,,300,,,typing
1143,Old price=$x. New price=$260. Percent decrease=35%. Find x.,400,,,,300,,,typing
1144,Old price=$x. New price=$265. Percent increase=25%. Find x.,212,,,,300,,,typing
1145,Old price=$350. New price=$77. Percent decrease=x%. Find x.,78,,,,300,,,typing
1146,Old price=$200. New price=$x. Percent decrease=75%. Find x.,50,,,,300,,,typing
1147,Old price=$100. New price=$74. Percent decrease=x%. Find x.,26,,,,300,,,typing
1148,Old price=$110. New price=$66. Percent decrease=x%. Find x.,40,,,,300,,,typing
1149,Old price=$x. New price=$135. Percent decrease=46%. Find x.,250,,,,300,,,typing
1150,Old price=$248. New price=$x. Percent decrease=50%. Find x.,124,,,,300,,,typing
1151,Old price=$124. New price=$186. Percent increase=x%. Find x.,50,,,,300,,,typing
1152,Old price=$370. New price=$x. Percent decrease=90%. Find x.,37,,,,300,,,typing
1153,Old price=$200. New price=$248. Percent increase=x%. Find x.,24,,,,300,,,typing
1154,Old price=$x. New price=$354. Percent increase=50%. Find x.,236,,,,300,,,typing
1155,Old price=$200. New price=$x. Percent decrease=52%. Find x.,96,,,,300,,,typing
1156,Old price=$x. New price=$129. Percent decrease=50%. Find x.,258,,,,300,,,typing
1157,Old price=$248. New price=$62. Percent decrease=x%. Find x.,75,,,,300,,,typing
1158,Old price=$x. New price=$68. Percent decrease=75%. Find x.,272,,,,300,,,typing
1159,Old price=$400. New price=$x. Percent decrease=81%. Find x.,76,,,,300,,,typing
1160,Old price=$350. New price=$49. Percent decrease=x%. Find x.,86,,,,300,,,typing
1161,Old price=$234. New price=$351. Percent increase=x%. Find x.,50,,,,300,,,typing
1162,Old price=$252. New price=$315. Percent increase=x%. Find x.,25,,,,300,,,typing
1163,Old price=$20. New price=$35. Percent increase=x%. Find x.,75,,,,300,,,typing
1164,Old price=$55. New price=$22. Percent decrease=x%. Find x.,60,,,,300,,,typing
1165,Old price=$x. New price=$195. Percent decrease=48%. Find x.,375,,,,300,,,typing
1166,Old price=$44. New price=$66. Percent increase=x%. Find x.,50,,,,300,,,typing
1167,Old price=$220. New price=$11. Percent decrease=x%. Find x.,95,,,,300,,,typing
1168,Old price=$350. New price=$77. Percent decrease=x%. Find x.,78,,,,300,,,typing
1169,Old price=$x. New price=$308. Percent increase=54%. Find x.,200,,,,300,,,typing
1170,Old price=$x. New price=$15. Percent decrease=96%. Find x.,375,,,,300,,,typing
1171,Old price=$100. New price=$54. Percent decrease=x%. Find x.,46,,,,300,,,typing
1172,Old price=$170. New price=$x. Percent increase=50%. Find x.,255,,,,300,,,typing
1173,Old price=$340. New price=$34. Percent decrease=x%. Find x.,90,,,,300,,,typing
1174,Old price=$306. New price=$x. Percent decrease=50%. Find x.,153,,,,300,,,typing
1175,Old price=$325. New price=$104. Percent decrease=x%. Find x.,68,,,,300,,,typing
1176,Old price=$50. New price=$x. Percent increase=98%. Find x.,99,,,,300,,,typing
1177,Old price=$250. New price=$95. Percent decrease=x%. Find x.,62,,,,300,,,typing
1178,Old price=$x. New price=$85. Percent decrease=75%. Find x.,340,,,,300,,,typing
1179,Old price=$x. New price=$348. Percent increase=50%. Find x.,232,,,,300,,,typing
1180,Old price=$138. New price=$x. Percent decrease=50%. Find x.,69,,,,300,,,typing
1181,Old price=$400. New price=$x. Percent decrease=91%. Find x.,36,,,,300,,,typing
1182,Old price=$x. New price=$238. Percent increase=70%. Find x.,140,,,,300,,,typing
1183,Old price=$x. New price=$52. Percent decrease=87%. Find x.,400,,,,300,,,typing
1184,Old price=$350. New price=$56. Percent decrease=x%. Find x.,84,,,,300,,,typing
1185,Old price=$385. New price=$x. Percent decrease=60%. Find x.,154,,,,300,,,typing
1186,Old price=$x. New price=$255. Percent increase=25%. Find x.,204,,,,300,,,typing
1187,Old price=$100. New price=$x. Percent increase=77%. Find x.,177,,,,300,,,typing
1188,Old price=$350. New price=$56. Percent decrease=x%. Find x.,84,,,,300,,,typing
1189,Old price=$x. New price=$11. Percent decrease=80%. Find x.,55,,,,300,,,typing
1190,Old price=$x. New price=$32. Percent decrease=36%. Find x.,50,,,,300,,,typing
1191,Old price=$x. New price=$72. Percent decrease=80%. Find x.,360,,,,300,,,typing
1192,Old price=$50. New price=$25. Percent decrease=x%. Find x.,50,,,,300,,,typing
1193,Old price=$304. New price=$380. Percent increase=x%. Find x.,25,,,,300,,,typing
1194,Old price=$x. New price=$50. Percent decrease=60%. Find x.,125,,,,300,,,typing
1195,Old price=$180. New price=$270. Percent increase=x%. Find x.,50,,,,300,,,typing
1196,Old price=$x. New price=$28. Percent decrease=65%. Find x.,80,,,,300,,,typing
1197,Old price=$104. New price=$x. Percent decrease=50%. Find x.,52,,,,300,,,typing
1198,Old price=$x. New price=$76. Percent increase=52%. Find x.,50,,,,300,,,typing
1199,Old price=$25. New price=$13. Percent decrease=x%. Find x.,48,,,,300,,,typing
1200,Old price=$150. New price=$30. Percent decrease=x%. Find x.,80,,,,300,,,typing
